,Order_Date_Id,Customer_Id,Sales_Price,Quantity
979,5/2/19,831,828,1
980,5/6/19,110,1061,1
981,12/1/17,297,480,2
982,11/27/17,699,0,2
983,9/18/18,802,530,1
984,7/31/17,611,600,1
985,9/19/18,519,950,2
986,12/31/18,295,347,1
987,9/19/18,988,225,1
988,9/19/18,556,425,1
989,2/8/19,390,1113,1
990,9/11/18,585,0,2
991,12/6/17,524,1160,8
992,9/11/18,878,0,2
993,4/30/19,400,906,1
994,5/2/19,590,828,1
995,1/23/19,508,0,1
996,1/23/19,67,510,1
997,1/23/19,326,32,1
998,12/6/18,73,518,1
999,1/18/19,867,430,1
